itemid,mean_frequency,missing_count,total_count,missing%
51660,1.0,0.0,2,0.0
51661,1.0,0.0,2,0.0
51663,1.0,0.0,13,0.0
51678,2.3187772925764194,3.0,1593,0.18832391713747645
51732,1.0,0.0,4,0.0
51733,1.0,0.0,33,0.0
51734,1.0,212.0,220,96.36363636363636
51735,1.0,0.0,244,0.0
51736,1.0,0.0,244,0.0
51737,1.0055970149253732,2.0,539,0.3710575139146568
51749,1.0833333333333333,3.0,13,23.076923076923077
51762,1.0,0.0,2,0.0
51763,1.0,0.0,2,0.0
51764,1.0,0.0,1,0.0
51765,1.0,0.0,1,0.0
51767,1.0,0.0,1,0.0
51768,1.0,0.0,2,0.0
51790,1.0,0.0,9,0.0
51802,1.0,0.0,9,0.0
51903,1.0,0.0,3,0.0
51904,1.0,0.0,3,0.0
52004,1.0133587786259541,0.0,531,0.0
52005,1.0133587786259541,0.0,531,0.0
52006,1.0134099616858236,184.0,529,34.78260869565217
52007,1.0133587786259541,0.0,531,0.0
52008,1.0133843212237095,0.0,530,0.0
52009,1.0116504854368933,0.0,521,0.0
52010,1.0133587786259541,0.0,531,0.0
52012,1.0,0.0,2,0.0
52018,1.2,0.0,6,0.0
52020,1.0,0.0,2,0.0
52065,1.5,0.0,3,0.0
52069,1.1838235294117647,41.0,805,5.093167701863354
52073,1.1838235294117647,63.0,805,7.82608695652174
52074,1.1838235294117647,2.0,805,0.2484472049689441
52075,1.1852941176470588,0.0,806,0.0
52109,1.0,0.0,1,0.0
52135,1.1268882175226587,0.0,746,0.0
52172,1.9375886524822694,0.0,1366,0.0
52179,1.0,0.0,1,0.0
52264,1.2222222222222223,1.0,11,9.090909090909092
52266,1.0,0.0,2,0.0
52272,1.2222222222222223,2.0,11,18.181818181818183
52278,1.0,1.0,1,100.0
52281,1.2222222222222223,7.0,11,63.63636363636363
52285,1.2222222222222223,2.0,11,18.181818181818183
52286,1.2222222222222223,3.0,11,27.27272727272727
52391,1.0,0.0,1,0.0
52769,1.0,0.0,5,0.0
